Date,Product Category,Region,Units Sold,Sales Revenue,Profit
2023-01-01,Beauty,South,34,646.16,211.54
2023-01-01,Clothing,South,9,593.58,178.39
2023-01-01,Books,South,4,889.62,32.99
2023-01-01,Beauty,North,19,324.11,59.27
2023-01-01,Electronics,South,4,184.4,49.82
2023-01-01,Books,North,26,327.79,23.05
2023-01-02,Beauty,West,45,422.72,29.85
2023-01-02,Beauty,South,22,975.77,159.09
2023-01-02,Home Appliances,East,3,208.19,224.33
2023-01-03,Electronics,East,13,706.59,33.66
2023-01-04,Home Appliances,West,5,257.94,69.98
2023-01-04,Electronics,West,46,161.61,171.41
2023-01-04,Home Appliances,North,40,952.38,180.62
2023-01-04,Clothing,South,48,228.7,28.11
2023-01-05,Beauty,North,33,722.87,299.35
2023-01-05,Home Appliances,South,21,168.03,268.07
2023-01-05,Clothing,North,17,337.66,161.79
2023-01-05,Electronics,North,15,347.23,271.7
2023-01-05,Books,East,36,633.56,225.26
2023-01-06,Electronics,South,13,357.14,63.02
2023-01-06,Electronics,West,47,130.31,264.63
2023-01-06,Home Appliances,North,46,110.28,169.46
2023-01-06,Beauty,South,31,540.45,70.81
2023-01-07,Books,East,30,419.79,188.47
2023-01-07,Beauty,West,15,883.47,179.52
2023-01-08,Clothing,South,3,801.19,297.54
2023-01-08,Home Appliances,North,4,658.43,91.3
2023-01-08,Clothing,East,2,163.93,66.93
2023-01-09,Home Appliances,East,21,429.11,272.26
2023-01-09,Clothing,West,15,756.41,11.85
2023-01-09,Electronics,West,3,731.93,129.56
2023-01-10,Clothing,West,35,444.52,191.44
2023-01-10,Electronics,North,17,173.03,284.32
2023-01-12,Books,North,4,693.14,223.16
2023-01-12,Home Appliances,West,47,803.76,244.81
2023-01-12,Home Appliances,North,23,119.72,34.67
2023-01-13,Electronics,North,22,513.63,299.12
2023-01-13,Books,East,35,489.49,79.75
2023-01-13,Home Appliances,East,19,493.3,19.41
2023-01-13,Books,West,14,888.69,92.52
2023-01-14,Clothing,North,24,517.69,77.98
2023-01-14,Home Appliances,South,4,824.05,127.57
2023-01-14,Electronics,East,23,970.99,175.92
2023-01-14,Books,South,1,309.26,170.99
2023-01-15,Books,East,40,249.17,174.32
2023-01-15,Beauty,South,46,806.67,146.58
2023-01-15,Clothing,South,23,174.46,14.02
2023-01-16,Clothing,North,45,434.0,109.39
2023-01-17,Home Appliances,South,38,807.59,89.82
2023-01-18,Clothing,West,30,878.77,138.21
2023-01-19,Electronics,South,3,649.49,26.54
2023-01-19,Beauty,East,11,812.4,123.61
2023-01-20,Beauty,South,5,950.0,125.13
2023-01-20,Home Appliances,North,37,295.9,291.57
2023-01-20,Electronics,South,24,775.24,44.79
2023-01-21,Clothing,South,6,472.28,122.32
2023-01-21,Clothing,East,31,511.93,299.87
2023-01-22,Beauty,East,23,481.0,173.53
2023-01-22,Beauty,North,33,844.76,16.88
2023-01-22,Home Appliances,South,16,764.74,17.24
2023-01-23,Beauty,East,5,390.72,63.73
2023-01-23,Books,West,49,646.06,206.14
2023-01-25,Home Appliances,North,37,117.22,244.88
2023-01-25,Home Appliances,South,4,840.14,93.29
2023-01-25,Home Appliances,East,24,539.05,206.93
2023-01-26,Electronics,South,25,705.49,258.6
2023-01-26,Home Appliances,North,42,944.17,128.14
2023-01-26,Home Appliances,North,48,161.52,96.21
2023-01-27,Beauty,North,36,826.36,21.42
2023-01-28,Home Appliances,South,12,333.91,101.02
2023-01-28,Beauty,North,9,245.5,110.78
